no,date,season,year,month,day,day_type,weather,temperature,humidity,wind_speed,casual,registered,count
185,2011-07-04,Autumn,2011,July,Monday,Weekend,MistCloud,26.153349,63.7917,0.0814792,3065,2978,6043
186,2011-07-05,Autumn,2011,July,Tuesday,Weekday,Clear,27.093348999999996,59.0417,0.126258,1031,3634,4665
187,2011-07-06,Autumn,2011,July,Wednesday,Weekday,Clear,25.839999999999996,74.33330000000001,0.149883,784,3845,4629
188,2011-07-07,Autumn,2011,July,Thursday,Weekday,Clear,27.25,65.125,0.1592,754,3838,4592
189,2011-07-08,Autumn,2011,July,Friday,Weekday,MistCloud,25.330849,75.79169999999999,0.225129,692,3348,4040
190,2011-07-09,Autumn,2011,July,Saturday,Weekend,Clear,26.466651,60.9167,0.167912,1988,3348,5336
191,2011-07-10,Autumn,2011,July,Sunday,Weekend,Clear,27.1325,57.8333,0.183471,1743,3138,4881
192,2011-07-11,Autumn,2011,July,Monday,Weekday,Clear,27.8375,63.5833,0.282337,723,3363,4086
193,2011-07-12,Autumn,2011,July,Tuesday,Weekday,Clear,29.325848999999998,55.9167,0.200254,662,3596,4258
194,2011-07-13,Autumn,2011,July,Wednesday,Weekday,Clear,27.093348999999996,63.1667,0.146133,748,3594,4342
195,2011-07-14,Autumn,2011,July,Thursday,Weekday,Clear,23.999151,47.625,0.240667,888,4196,5084
196,2011-07-15,Autumn,2011,July,Friday,Weekday,Clear,23.176650999999996,59.12500000000001,0.182833,1318,4220,5538
197,2011-07-16,Autumn,2011,July,Saturday,Weekend,Clear,24.273349000000003,58.5,0.208342,2418,3505,5923
198,2011-07-17,Autumn,2011,July,Sunday,Weekend,Clear,25.800849,60.4167,0.245033,2006,3296,5302
199,2011-07-18,Autumn,2011,July,Monday,Weekday,Clear,27.093348999999996,65.125,0.215804,841,3617,4458
200,2011-07-19,Autumn,2011,July,Tuesday,Weekday,Clear,28.503349,65.0417,0.1306,752,3789,4541
201,2011-07-20,Autumn,2011,July,Wednesday,Weekday,Clear,28.111651000000002,70.70830000000001,0.113817,644,3688,4332
202,2011-07-21,Autumn,2011,July,Thursday,Weekday,MistCloud,30.305,69.125,0.222021,632,3152,3784
203,2011-07-22,Autumn,2011,July,Friday,Weekday,Clear,31.871651,58.0417,0.1331,562,2825,3387
204,2011-07-23,Autumn,2011,July,Saturday,Weekend,Clear,31.910849,50.0,0.131221,987,2298,3285
205,2011-07-24,Autumn,2011,July,Sunday,Weekend,Clear,31.009999999999998,55.0833,0.169171,1050,2556,3606
206,2011-07-25,Autumn,2011,July,Monday,Weekday,Clear,26.936650999999998,75.7083,0.0908083,568,3272,3840
207,2011-07-26,Autumn,2011,July,Tuesday,Weekday,Clear,28.268349,54.0833,0.200258,750,3840,4590
208,2011-07-27,Autumn,2011,July,Wednesday,Weekday,Clear,28.425000000000004,40.291700000000006,0.183463,755,3901,4656
209,2011-07-28,Autumn,2011,July,Thursday,Weekday,Clear,28.620849,58.3333,0.178479,606,3784,4390
210,2011-07-29,Autumn,2011,July,Friday,Weekday,Clear,31.401651,54.25,0.174138,670,3176,3846
211,2011-07-30,Autumn,2011,July,Saturday,Weekend,Clear,29.795848999999997,46.5833,0.168537,1559,2916,4475
212,2011-07-31,Autumn,2011,July,Sunday,Weekend,Clear,29.874150999999998,48.0833,0.164813,1524,2778,4302
213,2011-08-01,Autumn,2011,August,Monday,Weekday,Clear,28.268349,55.0833,0.156717,729,3537,4266
214,2011-08-02,Autumn,2011,August,Tuesday,Weekday,Clear,28.816651,49.125,0.20585,801,4044,4845
215,2011-08-03,Autumn,2011,August,Wednesday,Weekday,MistCloud,26.388348999999998,65.75,0.135583,467,3107,3574
216,2011-08-04,Autumn,2011,August,Thursday,Weekday,MistCloud,25.369999999999997,75.75,0.19715,799,3777,4576
217,2011-08-05,Autumn,2011,August,Friday,Weekday,Clear,25.409151,63.083299999999994,0.184696,1023,3843,4866
218,2011-08-06,Autumn,2011,August,Saturday,Weekend,MistCloud,25.683349,75.5,0.22825,1521,2773,4294
219,2011-08-07,Autumn,2011,August,Sunday,Weekend,Clear,26.8975,75.29169999999999,0.201487,1298,2487,3785
220,2011-08-08,Autumn,2011,August,Monday,Weekday,Clear,27.955,59.2083,0.192175,846,3480,4326
221,2011-08-09,Autumn,2011,August,Tuesday,Weekday,Clear,28.425000000000004,57.04169999999999,0.151121,907,3695,4602
222,2011-08-10,Autumn,2011,August,Wednesday,Weekday,Clear,28.033349,42.4167,0.200258,884,3896,4780
223,2011-08-11,Autumn,2011,August,Thursday,Weekday,Clear,25.722500000000004,42.375,0.164796,812,3980,4792
224,2011-08-12,Autumn,2011,August,Friday,Weekday,Clear,25.291651,41.5,0.125621,1051,3854,4905
225,2011-08-13,Autumn,2011,August,Saturday,Weekend,MistCloud,24.234151000000004,72.9583,0.211454,1504,2646,4150
226,2011-08-14,Autumn,2011,August,Sunday,Weekend,MistCloud,23.803349,81.75,0.222633,1338,2482,3820
227,2011-08-15,Autumn,2011,August,Monday,Weekday,Clear,23.294151,71.20830000000001,0.208954,775,3563,4338
228,2011-08-16,Autumn,2011,August,Tuesday,Weekday,Clear,24.939151000000003,57.8333,0.236329,721,4004,4725
229,2011-08-17,Autumn,2011,August,Wednesday,Weekday,Clear,25.996651,57.5417,0.143667,668,4026,4694
230,2011-08-18,Autumn,2011,August,Thursday,Weekday,Clear,25.448349,65.45830000000001,0.233208,639,3166,3805
231,2011-08-19,Autumn,2011,August,Friday,Weekday,MistCloud,24.195,72.2917,0.139308,797,3356,4153
232,2011-08-20,Autumn,2011,August,Saturday,Weekend,Clear,24.7825,67.41669999999999,0.104467,1914,3277,5191
233,2011-08-21,Autumn,2011,August,Sunday,Weekend,Clear,25.409151,77.0,0.248754,1249,2624,3873
234,2011-08-22,Autumn,2011,August,Monday,Weekday,Clear,24.508349000000003,47.0,0.27675,833,3925,4758
235,2011-08-23,Autumn,2011,August,Tuesday,Weekday,Clear,22.119151,45.5417,0.146763,1281,4614,5895
236,2011-08-24,Autumn,2011,August,Wednesday,Weekday,Clear,23.646651,60.5,0.253108,949,4181,5130
237,2011-08-25,Autumn,2011,August,Thursday,Weekday,MistCloud,24.155848999999996,77.1667,0.210833,435,3107,3542
238,2011-08-26,Autumn,2011,August,Friday,Weekday,Clear,24.9,76.125,0.0839625,768,3893,4661
239,2011-08-27,Autumn,2011,August,Saturday,Weekend,MistCloud,23.96,85.0,0.375617,226,889,1115
240,2011-08-28,Autumn,2011,August,Sunday,Weekend,Clear,25.231772999999997,56.1765,0.304659,1415,2919,4334
241,2011-08-29,Autumn,2011,August,Monday,Weekday,Clear,21.923348999999998,55.45830000000001,0.159825,729,3905,4634
242,2011-08-30,Autumn,2011,August,Tuesday,Weekday,Clear,22.040849,54.833299999999994,0.125008,775,4429,5204
243,2011-08-31,Autumn,2011,August,Wednesday,Weekday,Clear,22.863349,59.791700000000006,0.0833333,688,4370,5058
244,2011-09-01,Autumn,2011,September,Thursday,Weekday,Clear,22.785,63.916700000000006,0.141796,783,4332,5115
245,2011-09-02,Autumn,2011,September,Friday,Weekday,MistCloud,22.236651000000002,72.70830000000001,0.139929,875,3852,4727
246,2011-09-03,Autumn,2011,September,Saturday,Weekend,Clear,23.450848999999998,71.6667,0.185325,1935,2549,4484
247,2011-09-04,Autumn,2011,September,Sunday,Weekend,Clear,25.330849,74.20830000000001,0.206467,2521,2419,4940
248,2011-09-05,Autumn,2011,September,Monday,Weekend,MistCloud,23.646651,79.0417,0.212696,1236,2115,3351
249,2011-09-06,Autumn,2011,September,Tuesday,Weekday,LightRainSnow,17.380000000000003,88.6957,0.343943,204,2506,2710
250,2011-09-07,Autumn,2011,September,Wednesday,Weekday,LightRainSnow,20.160849,91.7083,0.0970208,118,1878,1996
251,2011-09-08,Autumn,2011,September,Thursday,Weekday,LightRainSnow,21.793910999999998,93.9565,0.192748,153,1689,1842
252,2011-09-09,Autumn,2011,September,Friday,Weekday,MistCloud,22.55,89.79169999999999,0.124379,417,3127,3544
253,2011-09-10,Autumn,2011,September,Saturday,Weekend,Clear,23.020000000000003,75.375,0.153608,1750,3595,5345
254,2011-09-11,Autumn,2011,September,Sunday,Weekend,Clear,22.706651,71.375,0.115054,1633,3413,5046
255,2011-09-12,Autumn,2011,September,Monday,Weekday,Clear,22.284356000000002,69.2174,0.088913,690,4023,4713
256,2011-09-13,Autumn,2011,September,Tuesday,Weekday,Clear,22.589151,71.25,0.141804,701,4062,4763
257,2011-09-14,Autumn,2011,September,Wednesday,Weekday,Clear,23.646651,69.7083,0.1673,647,4138,4785
258,2011-09-15,Autumn,2011,September,Thursday,Weekday,MistCloud,19.142500000000002,70.9167,0.271146,428,3231,3659
259,2011-09-16,Autumn,2011,September,Friday,Weekday,MistCloud,14.050849,59.0417,0.164183,742,4018,4760
260,2011-09-17,Autumn,2011,September,Saturday,Weekend,MistCloud,15.108349,71.8333,0.189675,1434,3077,4511
261,2011-09-18,Autumn,2011,September,Sunday,Weekend,Clear,15.8525,69.5,0.178483,1353,2921,4274
262,2011-09-19,Autumn,2011,September,Monday,Weekday,MistCloud,17.810848999999997,69.0,0.151742,691,3848,4539
263,2011-09-20,Autumn,2011,September,Tuesday,Weekday,MistCloud,18.398349,88.125,0.134954,438,3203,3641
264,2011-09-21,Autumn,2011,September,Wednesday,Weekday,MistCloud,19.965,90.0,0.0964042,539,3813,4352
265,2011-09-22,Autumn,2011,September,Thursday,Weekday,MistCloud,21.531651,90.2083,0.128125,555,4240,4795
266,2011-09-23,Winter,2011,September,Friday,Weekday,MistCloud,20.630849,97.25,0.0783667,258,2137,2395
267,2011-09-24,Winter,2011,September,Saturday,Weekend,MistCloud,20.513348999999998,86.25,0.0783833,1776,3647,5423
268,2011-09-25,Winter,2011,September,Sunday,Weekend,MistCloud,21.805849000000002,84.5,0.0503792,1544,3466,5010
269,2011-09-26,Winter,2011,September,Monday,Weekday,MistCloud,22.510849000000004,84.8333,0.1107,684,3946,4630
270,2011-09-27,Winter,2011,September,Tuesday,Weekday,MistCloud,21.923348999999998,88.5417,0.118171,477,3643,4120
271,2011-09-28,Winter,2011,September,Wednesday,Weekday,MistCloud,21.845,84.875,0.148629,480,3427,3907
272,2011-09-29,Winter,2011,September,Thursday,Weekday,Clear,20.983348999999997,69.91669999999999,0.172883,653,4186,4839
273,2011-09-30,Winter,2011,September,Friday,Weekday,Clear,18.515849,64.75,0.206475,830,4372,5202
274,2011-10-01,Winter,2011,October,Saturday,Weekend,MistCloud,11.27,75.375,0.292296,480,1949,2429
275,2011-10-02,Winter,2011,October,Sunday,Weekend,MistCloud,8.763349000000002,79.1667,0.222013,616,2302,2918
276,2011-10-03,Winter,2011,October,Monday,Weekday,MistCloud,10.055848999999998,76.0833,0.0833458,330,3240,3570
277,2011-10-04,Winter,2011,October,Tuesday,Weekday,Clear,14.755849000000001,71.0,0.205854,486,3970,4456
278,2011-10-05,Winter,2011,October,Wednesday,Weekday,Clear,17.301650999999996,64.79169999999999,0.17725,559,4267,4826
279,2011-10-06,Winter,2011,October,Thursday,Weekday,Clear,15.225849,62.083299999999994,0.134954,639,4126,4765
280,2011-10-07,Winter,2011,October,Friday,Weekday,Clear,16.009151,68.41669999999999,0.0223917,949,4036,4985
281,2011-10-08,Winter,2011,October,Saturday,Weekend,Clear,16.518349,70.125,0.0454042,2235,3174,5409
282,2011-10-09,Winter,2011,October,Sunday,Weekend,Clear,17.419151,72.75,0.06345,2397,3114,5511
283,2011-10-10,Winter,2011,October,Monday,Weekend,Clear,18.829151000000003,73.375,0.0423042,1514,3603,5117
284,2011-10-11,Winter,2011,October,Tuesday,Weekday,MistCloud,18.633349000000003,80.875,0.143042,667,3896,4563
285,2011-10-12,Winter,2011,October,Wednesday,Weekday,LightRainSnow,17.536651,90.625,0.24815,217,2199,2416
286,2011-10-13,Winter,2011,October,Thursday,Weekday,MistCloud,19.690849,89.6667,0.141787,290,2623,2913
287,2011-10-14,Winter,2011,October,Friday,Weekday,MistCloud,17.889151000000002,71.625,0.223883,529,3115,3644
288,2011-10-15,Winter,2011,October,Saturday,Weekend,Clear,15.813348999999999,48.3333,0.258083,1899,3318,5217
289,2011-10-16,Winter,2011,October,Sunday,Weekend,Clear,16.048348999999998,48.6667,0.281717,1748,3293,5041
290,2011-10-17,Winter,2011,October,Monday,Weekday,Clear,17.105849,57.958299999999994,0.175379,713,3857,4570
291,2011-10-18,Winter,2011,October,Tuesday,Weekday,MistCloud,17.0275,70.1667,0.110087,637,4111,4748
292,2011-10-19,Winter,2011,October,Wednesday,Weekday,LightRainSnow,17.461733,89.52170000000001,0.243339,254,2170,2424
293,2011-10-20,Winter,2011,October,Thursday,Weekday,Clear,14.364151,63.625,0.422275,471,3724,4195
294,2011-10-21,Winter,2011,October,Friday,Weekday,Clear,12.092500000000001,57.4167,0.221396,676,3628,4304
295,2011-10-22,Winter,2011,October,Saturday,Weekend,Clear,11.857499999999998,62.916700000000006,0.0926667,1499,2809,4308
296,2011-10-23,Winter,2011,October,Sunday,Weekend,Clear,11.818349000000001,74.125,0.0995125,1619,2762,4381
297,2011-10-24,Winter,2011,October,Monday,Weekday,Clear,13.776651000000001,77.2083,0.118792,699,3488,4187
298,2011-10-25,Winter,2011,October,Tuesday,Weekday,Clear,14.168349,62.291700000000006,0.166658,695,3992,4687
299,2011-10-26,Winter,2011,October,Wednesday,Weekday,MistCloud,14.755849000000001,72.04169999999999,0.148642,404,3490,3894
300,2011-10-27,Winter,2011,October,Thursday,Weekday,MistCloud,14.09,81.2917,0.197763,240,2419,2659
301,2011-10-28,Winter,2011,October,Friday,Weekday,MistCloud,7.549151,58.58330000000001,0.229479,456,3291,3747
302,2011-10-29,Winter,2011,October,Saturday,Weekend,LightRainSnow,3.945848999999999,88.25,0.351371,57,570,627
303,2011-10-30,Winter,2011,October,Sunday,Weekend,Clear,7.000848999999999,62.375,0.176617,885,2446,3331
304,2011-10-31,Winter,2011,October,Monday,Weekday,Clear,7.98,70.3333,0.10635,362,3307,3669
305,2011-11-01,Winter,2011,November,Tuesday,Weekday,Clear,10.839151000000001,68.375,0.135571,410,3658,4068
306,2011-11-02,Winter,2011,November,Wednesday,Weekday,Clear,9.7425,71.875,0.0820917,370,3816,4186
307,2011-11-03,Winter,2011,November,Thursday,Weekday,Clear,11.191651,70.20830000000001,0.136817,318,3656,3974
308,2011-11-04,Winter,2011,November,Friday,Weekday,MistCloud,10.956651,62.25000000000001,0.271779,470,3576,4046
309,2011-11-05,Winter,2011,November,Saturday,Weekend,Clear,7.353349,51.916700000000006,0.189062,1156,2770,3926
310,2011-11-06,Winter,2011,November,Sunday,Weekend,Clear,8.371651,73.4583,0.0920542,952,2697,3649
311,2011-11-07,Winter,2011,November,Monday,Weekday,Clear,10.565000000000001,75.875,0.057225,373,3662,4035
312,2011-11-08,Winter,2011,November,Tuesday,Weekday,Clear,11.191651,72.16669999999999,0.0690375,376,3829,4205
313,2011-11-09,Winter,2011,November,Wednesday,Weekday,Clear,10.8,75.83330000000001,0.0621958,305,3804,4109
314,2011-11-10,Winter,2011,November,Thursday,Weekday,MistCloud,9.86,81.3333,0.189067,190,2743,2933
315,2011-11-11,Winter,2011,November,Friday,Weekend,Clear,7.235849,44.625,0.314675,440,2928,3368
316,2011-11-12,Winter,2011,November,Saturday,Weekend,Clear,8.763349000000002,55.2917,0.212062,1275,2792,4067
317,2011-11-13,Winter,2011,November,Sunday,Weekend,Clear,12.719151,45.8333,0.281721,1004,2713,3717
318,2011-11-14,Winter,2011,November,Monday,Weekday,Clear,16.91,58.7083,0.306596,595,3891,4486
319,2011-11-15,Winter,2011,November,Tuesday,Weekday,MistCloud,16.91,68.875,0.199633,449,3746,4195
320,2011-11-16,Winter,2011,November,Wednesday,Weekday,LightRainSnow,13.463349000000001,93.0,0.136829,145,1672,1817
321,2011-11-17,Winter,2011,November,Thursday,Weekday,MistCloud,8.058349,57.5833,0.305362,139,2914,3053
322,2011-11-18,Winter,2011,November,Friday,Weekday,Clear,4.885849,41.0,0.168533,245,3147,3392
323,2011-11-19,Winter,2011,November,Saturday,Weekend,Clear,7.470848999999999,50.208299999999994,0.224496,943,2720,3663
324,2011-11-20,Winter,2011,November,Sunday,Weekend,MistCloud,13.776651000000001,68.45830000000001,0.18595,787,2733,3520
325,2011-11-21,Winter,2011,November,Monday,Weekday,LightRainSnow,13.032499999999999,91.0,0.138054,220,2545,2765
326,2011-11-22,Winter,2011,November,Tuesday,Weekday,LightRainSnow,11.583349000000002,96.25,0.118792,69,1538,1607
327,2011-11-23,Winter,2011,November,Wednesday,Weekday,MistCloud,12.719151,75.79169999999999,0.335825,112,2454,2566
328,2011-11-24,Winter,2011,November,Thursday,Weekend,Clear,9.546651,54.9167,0.167304,560,935,1495
329,2011-11-25,Winter,2011,November,Friday,Weekday,Clear,9.625,64.375,0.0988958,1095,1697,2792
330,2011-11-26,Winter,2011,November,Saturday,Weekend,Clear,9.664151,68.1667,0.0684208,1249,1819,3068
331,2011-11-27,Winter,2011,November,Sunday,Weekend,Clear,13.580849,69.8333,0.208954,810,2261,3071
332,2011-11-28,Winter,2011,November,Monday,Weekday,Clear,15.663466,74.3043,0.142122,253,3614,3867
333,2011-11-29,Winter,2011,November,Tuesday,Weekday,MistCloud,13.541650999999998,83.08330000000001,0.258092,96,2818,2914
334,2011-11-30,Winter,2011,November,Wednesday,Weekday,Clear,7.275,61.3333,0.271158,188,3425,3613
335,2011-12-01,Winter,2011,December,Thursday,Weekday,Clear,6.6875,52.4583,0.220158,182,3545,3727
336,2011-12-02,Winter,2011,December,Friday,Weekday,Clear,6.765848999999999,62.583299999999994,0.100754,268,3672,3940
337,2011-12-03,Winter,2011,December,Saturday,Weekend,Clear,6.060849000000001,61.291700000000006,0.0957833,706,2908,3614
338,2011-12-04,Winter,2011,December,Sunday,Weekend,Clear,7.549151,77.5833,0.0839583,634,2851,3485
339,2011-12-05,Winter,2011,December,Monday,Weekday,MistCloud,10.134151,82.70830000000001,0.0622083,233,3578,3811
340,2011-12-06,Winter,2011,December,Tuesday,Weekday,LightRainSnow,13.7375,94.9583,0.232583,126,2468,2594
341,2011-12-07,Winter,2011,December,Wednesday,Weekday,LightRainSnow,11.27,97.04169999999999,0.266175,50,655,705
342,2011-12-08,Winter,2011,December,Thursday,Weekday,Clear,4.494150999999999,57.99999999999999,0.240058,150,3172,3322
343,2011-12-09,Winter,2011,December,Friday,Weekday,Clear,5.669151000000001,69.58330000000001,0.0827167,261,3359,3620
344,2011-12-10,Winter,2011,December,Saturday,Weekend,Clear,4.925000000000001,50.74999999999999,0.233221,502,2688,3190
345,2011-12-11,Winter,2011,December,Sunday,Weekend,Clear,2.3791510000000002,49.0,0.0665417,377,2366,2743
346,2011-12-12,Winter,2011,December,Monday,Weekday,Clear,3.201651,67.08330000000001,0.06345,143,3167,3310
347,2011-12-13,Winter,2011,December,Tuesday,Weekday,Clear,5.277499999999998,59.0,0.14055,155,3368,3523
348,2011-12-14,Winter,2011,December,Wednesday,Weekday,MistCloud,6.922499999999999,66.375,0.0609583,178,3562,3740
349,2011-12-15,Winter,2011,December,Thursday,Weekday,MistCloud,11.857499999999998,63.416700000000006,0.268042,181,3528,3709
350,2011-12-16,Winter,2011,December,Friday,Weekday,MistCloud,9.625,50.0417,0.260575,178,3399,3577
351,2011-12-17,Winter,2011,December,Saturday,Weekend,MistCloud,4.1416509999999995,56.0833,0.243167,275,2464,2739
352,2011-12-18,Winter,2011,December,Sunday,Weekend,Clear,3.201651,58.62500000000001,0.169779,220,2211,2431
353,2011-12-19,Winter,2011,December,Monday,Weekday,Clear,5.003349,63.74999999999999,0.172896,260,3143,3403
354,2011-12-20,Winter,2011,December,Tuesday,Weekday,MistCloud,10.134151,59.5417,0.0615708,216,3534,3750
355,2011-12-21,Spring,2011,December,Wednesday,Weekday,MistCloud,12.131651000000002,85.83330000000001,0.2214,107,2553,2660
356,2011-12-22,Spring,2011,December,Thursday,Weekday,MistCloud,11.896651000000002,75.75,0.047275,227,2841,3068
357,2011-12-23,Spring,2011,December,Friday,Weekday,Clear,9.546651,68.625,0.274246,163,2046,2209
358,2011-12-24,Spring,2011,December,Saturday,Weekend,Clear,6.217499999999999,54.25,0.190304,155,856,1011
359,2011-12-25,Spring,2011,December,Sunday,Weekend,Clear,4.914801000000001,68.13040000000001,0.155091,303,451,754
360,2011-12-26,Spring,2011,December,Monday,Weekend,Clear,7.121732999999999,50.6957,0.239465,430,887,1317
361,2011-12-27,Spring,2011,December,Tuesday,Weekday,MistCloud,7.275,76.25,0.18845,103,1059,1162
362,2011-12-28,Spring,2011,December,Wednesday,Weekday,Clear,6.05911,50.39130000000001,0.293961,255,2047,2302
363,2011-12-29,Spring,2011,December,Thursday,Weekday,Clear,3.6716510000000007,57.4167,0.119412,254,2169,2423
364,2011-12-30,Spring,2011,December,Friday,Weekday,Clear,6.648349000000001,63.6667,0.134337,491,2508,2999
365,2011-12-31,Spring,2011,December,Saturday,Weekend,Clear,11.27,61.583299999999994,0.220154,665,1820,2485
