no,date,season,year,month,day,day_type,weather,temperature,humidity,wind_speed,casual,registered,count
366,2012-01-01,Spring,2012,January,Sunday,Weekend,Clear,9.39,69.25,0.192167,686,1608,2294
367,2012-01-02,Spring,2012,January,Monday,Weekend,Clear,4.833020999999999,38.130399999999995,0.329665,244,1707,1951
368,2012-01-03,Spring,2012,January,Tuesday,Weekday,Clear,-0.9500000000000002,44.125,0.365671,89,2147,2236
369,2012-01-04,Spring,2012,January,Wednesday,Weekday,MistCloud,-2.9475,41.4583,0.1847,95,2273,2368
370,2012-01-05,Spring,2012,January,Thursday,Weekday,Clear,4.494150999999999,52.416700000000006,0.129987,140,3132,3272
371,2012-01-06,Spring,2012,January,Friday,Weekday,Clear,7.705848999999999,54.2083,0.167908,307,3791,4098
372,2012-01-07,Spring,2012,January,Saturday,Weekend,Clear,10.486650999999998,53.1667,0.174758,1070,3451,4521
373,2012-01-08,Spring,2012,January,Sunday,Weekend,Clear,7.862500000000001,46.5,0.191542,599,2826,3425
374,2012-01-09,Spring,2012,January,Monday,Weekday,MistCloud,2.5358490000000007,70.1667,0.0989,106,2270,2376
375,2012-01-10,Spring,2012,January,Tuesday,Weekday,Clear,6.508712000000001,64.65220000000001,0.187552,173,3425,3598
376,2012-01-11,Spring,2012,January,Wednesday,Weekday,MistCloud,4.885849,84.75,0.131221,92,2085,2177
377,2012-01-12,Spring,2012,January,Thursday,Weekday,MistCloud,9.9775,80.2917,0.180967,269,3828,4097
378,2012-01-13,Spring,2012,January,Friday,Weekday,Clear,4.885849,50.74999999999999,0.378108,174,3040,3214
379,2012-01-14,Spring,2012,January,Saturday,Weekend,Clear,0.4599999999999991,45.75,0.187183,333,2160,2493
380,2012-01-15,Spring,2012,January,Sunday,Weekend,Clear,-0.16665099999999988,41.9167,0.251258,284,2027,2311
381,2012-01-16,Spring,2012,January,Monday,Weekend,Clear,0.9299999999999997,52.25,0.231358,217,2081,2298
382,2012-01-17,Spring,2012,January,Tuesday,Weekday,MistCloud,9.533021000000002,71.6087,0.34913,127,2808,2935
383,2012-01-18,Spring,2012,January,Wednesday,Weekday,Clear,6.2566510000000015,44.333299999999994,0.415429,109,3267,3376
384,2012-01-19,Spring,2012,January,Thursday,Weekday,Clear,0.9299999999999997,49.75,0.220158,130,3162,3292
385,2012-01-20,Spring,2012,January,Friday,Weekday,MistCloud,2.2225,45.0,0.20275,115,3048,3163
386,2012-01-21,Spring,2012,January,Saturday,Weekend,MistCloud,0.14665099999999853,83.125,0.222642,67,1234,1301
387,2012-01-22,Spring,2012,January,Sunday,Weekend,MistCloud,-0.3624999999999998,79.625,0.199638,196,1781,1977
388,2012-01-23,Spring,2012,January,Monday,Weekday,MistCloud,2.2616510000000005,91.125,0.110708,145,2287,2432
389,2012-01-24,Spring,2012,January,Tuesday,Weekday,Clear,8.0975,83.58330000000001,0.123767,439,3900,4339
390,2012-01-25,Spring,2012,January,Wednesday,Weekday,Clear,5.825849,64.375,0.161071,467,3803,4270
391,2012-01-26,Spring,2012,January,Thursday,Weekday,MistCloud,8.058349,76.95830000000001,0.0733958,244,3831,4075
392,2012-01-27,Spring,2012,January,Friday,Weekday,MistCloud,11.974999999999998,74.125,0.342667,269,3187,3456
393,2012-01-28,Spring,2012,January,Saturday,Weekend,Clear,6.844150999999998,54.333299999999994,0.210829,775,3248,4023
394,2012-01-29,Spring,2012,January,Sunday,Weekend,Clear,5.277499999999998,31.125000000000004,0.24005,558,2685,3243
395,2012-01-30,Spring,2012,January,Monday,Weekday,Clear,4.650848999999999,40.0833,0.215792,126,3498,3624
396,2012-01-31,Spring,2012,January,Tuesday,Weekday,Clear,10.330000000000002,41.6667,0.261817,324,4185,4509
397,2012-02-01,Spring,2012,February,Wednesday,Weekday,Clear,14.050849,50.79169999999999,0.189067,304,4275,4579
398,2012-02-02,Spring,2012,February,Thursday,Weekday,MistCloud,10.760849,67.29169999999999,0.187187,190,3571,3761
399,2012-02-03,Spring,2012,February,Friday,Weekday,Clear,6.726650999999999,52.6667,0.178496,310,3841,4151
400,2012-02-04,Spring,2012,February,Saturday,Weekend,MistCloud,4.415849,77.95830000000001,0.121896,384,2448,2832
401,2012-02-05,Spring,2012,February,Sunday,Weekend,MistCloud,4.494150999999999,68.7917,0.175996,318,2629,2947
402,2012-02-06,Spring,2012,February,Monday,Weekday,Clear,5.282622999999999,62.2174,0.1538,206,3578,3784
403,2012-02-07,Spring,2012,February,Tuesday,Weekday,Clear,8.645849000000002,49.625,0.147379,199,4176,4375
404,2012-02-08,Spring,2012,February,Wednesday,Weekday,MistCloud,4.063348999999999,72.2917,0.133721,109,2693,2802
405,2012-02-09,Spring,2012,February,Thursday,Weekday,Clear,4.455,56.2083,0.194037,163,3667,3830
406,2012-02-10,Spring,2012,February,Friday,Weekday,MistCloud,5.1991510000000005,54.0,0.116929,227,3604,3831
407,2012-02-11,Spring,2012,February,Saturday,Weekend,LightRainSnow,2.5358490000000007,73.125,0.289796,192,1977,2169
408,2012-02-12,Spring,2012,February,Sunday,Weekend,Clear,-2.0075000000000003,46.4583,0.409212,73,1456,1529
409,2012-02-13,Spring,2012,February,Monday,Weekday,Clear,2.4574999999999996,41.125,0.167283,94,3328,3422
410,2012-02-14,Spring,2012,February,Tuesday,Weekday,MistCloud,7.000848999999999,50.875,0.141179,135,3787,3922
411,2012-02-15,Spring,2012,February,Wednesday,Weekday,Clear,8.371651,53.125,0.1816,141,4028,4169
412,2012-02-16,Spring,2012,February,Thursday,Weekday,MistCloud,6.883348999999999,75.29169999999999,0.091425,74,2931,3005
413,2012-02-17,Spring,2012,February,Friday,Weekday,Clear,8.136651,63.4583,0.205846,349,3805,4154
414,2012-02-18,Spring,2012,February,Saturday,Weekend,Clear,8.293349,53.4583,0.190929,1435,2883,4318
415,2012-02-19,Spring,2012,February,Sunday,Weekend,MistCloud,5.160000000000002,51.5833,0.253112,618,2071,2689
416,2012-02-20,Spring,2012,February,Monday,Weekend,Clear,5.160000000000002,50.7826,0.229083,502,2627,3129
417,2012-02-21,Spring,2012,February,Tuesday,Weekday,Clear,5.5278220000000005,59.434799999999996,0.205717,163,3614,3777
418,2012-02-22,Spring,2012,February,Wednesday,Weekday,Clear,10.604150999999998,56.7917,0.234471,394,4379,4773
419,2012-02-23,Spring,2012,February,Thursday,Weekday,Clear,13.345849000000001,55.45830000000001,0.190913,516,4546,5062
420,2012-02-24,Spring,2012,February,Friday,Weekday,MistCloud,11.1525,73.75,0.237567,246,3241,3487
421,2012-02-25,Spring,2012,February,Saturday,Weekend,Clear,5.669151000000001,39.5833,0.421642,317,2415,2732
422,2012-02-26,Spring,2012,February,Sunday,Weekend,Clear,5.120849,41.0,0.205229,515,2874,3389
423,2012-02-27,Spring,2012,February,Monday,Weekday,Clear,9.233349,49.0833,0.268033,253,4069,4322
424,2012-02-28,Spring,2012,February,Tuesday,Weekday,Clear,8.880849000000001,39.5833,0.193417,229,4134,4363
425,2012-02-29,Spring,2012,February,Wednesday,Weekday,MistCloud,8.184356000000001,80.4783,0.179117,65,1769,1834
426,2012-03-01,Spring,2012,March,Thursday,Weekday,Clear,14.834151000000002,61.5417,0.226987,325,4665,4990
427,2012-03-02,Spring,2012,March,Friday,Weekday,MistCloud,8.606651,65.7083,0.144904,246,2948,3194
428,2012-03-03,Spring,2012,March,Saturday,Weekend,MistCloud,11.465848999999999,62.125,0.161079,956,3110,4066
429,2012-03-04,Spring,2012,March,Sunday,Weekend,Clear,7.314150999999999,40.3333,0.334571,710,2713,3423
430,2012-03-05,Spring,2012,March,Monday,Weekday,Clear,3.4366509999999995,50.625,0.228858,203,3130,3333
431,2012-03-06,Spring,2012,March,Tuesday,Weekday,Clear,4.1416509999999995,45.6667,0.200875,221,3735,3956
432,2012-03-07,Spring,2012,March,Wednesday,Weekday,Clear,10.995849,51.3333,0.345779,432,4484,4916
433,2012-03-08,Spring,2012,March,Thursday,Weekday,Clear,16.792499999999997,56.75,0.441563,486,4896,5382
434,2012-03-09,Spring,2012,March,Friday,Weekday,MistCloud,11.309151,40.708299999999994,0.4148,447,4122,4569
435,2012-03-10,Spring,2012,March,Saturday,Weekend,Clear,5.512499999999999,35.0417,0.22575,968,3150,4118
436,2012-03-11,Spring,2012,March,Sunday,Weekend,Clear,9.001732999999998,47.6957,0.222587,1658,3253,4911
437,2012-03-12,Spring,2012,March,Monday,Weekday,Clear,13.933349,48.9167,0.207713,838,4460,5298
438,2012-03-13,Spring,2012,March,Tuesday,Weekday,Clear,18.554999999999996,61.75000000000001,0.23695,762,5085,5847
439,2012-03-14,Spring,2012,March,Wednesday,Weekday,Clear,18.9075,50.708299999999994,0.115062,997,5315,6312
440,2012-03-15,Spring,2012,March,Thursday,Weekday,Clear,18.2025,57.958299999999994,0.149883,1005,5187,6192
441,2012-03-16,Spring,2012,March,Friday,Weekday,MistCloud,12.484151,84.20830000000001,0.113192,548,3830,4378
442,2012-03-17,Spring,2012,March,Saturday,Weekend,MistCloud,16.165849,75.5833,0.110704,3155,4681,7836
443,2012-03-18,Spring,2012,March,Sunday,Weekend,MistCloud,14.2075,81.0,0.126883,2207,3685,5892
444,2012-03-19,Spring,2012,March,Monday,Weekday,Clear,17.615000000000002,72.875,0.162317,982,5171,6153
445,2012-03-20,Spring,2012,March,Tuesday,Weekday,Clear,18.359151,80.7917,0.121271,1051,5042,6093
446,2012-03-21,Summer,2012,March,Wednesday,Weekday,MistCloud,16.988349,82.125,0.0895583,1122,5108,6230
447,2012-03-22,Summer,2012,March,Thursday,Weekday,Clear,18.045848999999997,83.125,0.117562,1334,5537,6871
448,2012-03-23,Summer,2012,March,Friday,Weekday,MistCloud,20.278349,69.41669999999999,0.1163,2469,5893,8362
449,2012-03-24,Summer,2012,March,Saturday,Weekend,MistCloud,15.617499999999996,88.5417,0.192783,1033,2339,3372
450,2012-03-25,Summer,2012,March,Sunday,Weekend,MistCloud,12.5625,88.0833,0.220775,1532,3464,4996
451,2012-03-26,Summer,2012,March,Monday,Weekday,Clear,12.954151,47.7917,0.386821,795,4763,5558
452,2012-03-27,Summer,2012,March,Tuesday,Weekday,Clear,7.196650999999999,28.999999999999996,0.187192,531,4571,5102
453,2012-03-28,Summer,2012,March,Wednesday,Weekday,Clear,14.755849000000001,48.125,0.291671,674,5024,5698
454,2012-03-29,Summer,2012,March,Thursday,Weekday,Clear,15.225849,43.9167,0.31965,834,5299,6133
455,2012-03-30,Summer,2012,March,Friday,Weekday,MistCloud,9.39,58.0833,0.138067,796,4663,5459
456,2012-03-31,Summer,2012,March,Saturday,Weekend,MistCloud,11.935849000000001,73.83330000000001,0.250617,2301,3934,6235
457,2012-04-01,Summer,2012,April,Sunday,Weekend,MistCloud,12.014151000000002,67.625,0.172267,2347,3694,6041
458,2012-04-02,Summer,2012,April,Monday,Weekday,Clear,12.393911,50.4348,0.312139,1208,4728,5936
459,2012-04-03,Summer,2012,April,Tuesday,Weekday,Clear,13.933349,39.6667,0.100133,1348,5424,6772
460,2012-04-04,Summer,2012,April,Wednesday,Weekday,Clear,17.458349000000002,46.958299999999994,0.180975,1058,5378,6436
461,2012-04-05,Summer,2012,April,Thursday,Weekday,Clear,12.445,37.416700000000006,0.219529,1192,5265,6457
462,2012-04-06,Summer,2012,April,Friday,Weekday,Clear,10.956651,37.7083,0.300388,1807,4653,6460
463,2012-04-07,Summer,2012,April,Saturday,Weekend,Clear,12.5625,25.4167,0.274871,3252,3605,6857
464,2012-04-08,Summer,2012,April,Sunday,Weekend,Clear,15.5,27.5833,0.232596,2230,2939,5169
465,2012-04-09,Summer,2012,April,Monday,Weekday,Clear,14.990849,31.75,0.358196,905,4680,5585
466,2012-04-10,Summer,2012,April,Tuesday,Weekday,Clear,12.993348999999998,43.5,0.249375,819,5099,5918
467,2012-04-11,Summer,2012,April,Wednesday,Weekday,Clear,8.388712000000002,46.9565,0.295274,482,4380,4862
468,2012-04-12,Summer,2012,April,Thursday,Weekday,Clear,10.682500000000001,46.625,0.290429,663,4746,5409
469,2012-04-13,Summer,2012,April,Friday,Weekday,Clear,12.7975,40.8333,0.155471,1252,5146,6398
470,2012-04-14,Summer,2012,April,Saturday,Weekend,Clear,15.265,50.29169999999999,0.190917,2795,4665,7460
471,2012-04-15,Summer,2012,April,Sunday,Weekend,Clear,20.513348999999998,50.79169999999999,0.225129,2846,4286,7132
472,2012-04-16,Summer,2012,April,Monday,Weekend,Clear,23.215849,56.166700000000006,0.284829,1198,5172,6370
473,2012-04-17,Summer,2012,April,Tuesday,Weekday,Clear,20.591651,39.0417,0.273629,989,5702,6691
474,2012-04-18,Summer,2012,April,Wednesday,Weekday,MistCloud,13.776651000000001,56.9167,0.167912,347,4020,4367
475,2012-04-19,Summer,2012,April,Thursday,Weekday,Clear,15.421651,61.25000000000001,0.0659292,846,5719,6565
476,2012-04-20,Summer,2012,April,Friday,Weekday,Clear,16.753349,69.4583,0.149871,1340,5950,7290
477,2012-04-21,Summer,2012,April,Saturday,Weekend,Clear,18.79,68.2917,0.283587,2541,4083,6624
478,2012-04-22,Summer,2012,April,Sunday,Weekend,LightRainSnow,10.643349,83.54169999999999,0.344546,120,907,1027
479,2012-04-23,Summer,2012,April,Monday,Weekday,MistCloud,7.1183489999999985,76.66669999999999,0.303496,195,3019,3214
480,2012-04-24,Summer,2012,April,Tuesday,Weekday,Clear,11.426651,45.4167,0.249383,518,5115,5633
481,2012-04-25,Summer,2012,April,Wednesday,Weekday,Clear,14.403348999999999,42.7917,0.118792,655,5541,6196
482,2012-04-26,Summer,2012,April,Thursday,Weekday,MistCloud,15.421651,75.66669999999999,0.176625,475,4551,5026
483,2012-04-27,Summer,2012,April,Friday,Weekday,Clear,13.502500000000001,40.0833,0.347633,1014,5219,6233
484,2012-04-28,Summer,2012,April,Saturday,Weekend,MistCloud,9.703349,48.9583,0.129975,1120,3100,4220
485,2012-04-29,Summer,2012,April,Sunday,Weekend,Clear,13.541650999999998,58.7083,0.116908,2229,4075,6304
486,2012-04-30,Summer,2012,April,Monday,Weekday,MistCloud,13.815849,56.99999999999999,0.171638,665,4907,5572
487,2012-05-01,Summer,2012,May,Tuesday,Weekday,MistCloud,20.826651000000002,65.95830000000001,0.156096,653,5087,5740
488,2012-05-02,Summer,2012,May,Wednesday,Weekday,Clear,18.515849,79.7083,0.138058,667,5502,6169
489,2012-05-03,Summer,2012,May,Thursday,Weekday,MistCloud,18.320000000000004,76.83330000000001,0.133696,764,5657,6421
490,2012-05-04,Summer,2012,May,Friday,Weekday,Clear,21.492499999999996,73.54169999999999,0.162938,1069,5227,6296
491,2012-05-05,Summer,2012,May,Saturday,Weekend,MistCloud,21.218349,75.66669999999999,0.152992,2496,4387,6883
492,2012-05-06,Summer,2012,May,Sunday,Weekend,MistCloud,18.4375,74.0,0.149879,2135,4224,6359
493,2012-05-07,Summer,2012,May,Monday,Weekday,MistCloud,17.2625,66.41669999999999,0.230721,1008,5265,6273
494,2012-05-08,Summer,2012,May,Tuesday,Weekday,MistCloud,19.338349,68.58330000000001,0.296029,738,4990,5728
495,2012-05-09,Summer,2012,May,Wednesday,Weekday,MistCloud,19.025,74.4167,0.216412,620,4097,4717
496,2012-05-10,Summer,2012,May,Thursday,Weekday,Clear,15.774151,55.2083,0.314063,1026,5546,6572
497,2012-05-11,Summer,2012,May,Friday,Weekday,Clear,17.066650999999997,36.0417,0.236937,1319,5711,7030
498,2012-05-12,Summer,2012,May,Saturday,Weekend,Clear,18.515849,48.0417,0.123133,2622,4807,7429
499,2012-05-13,Summer,2012,May,Sunday,Weekend,Clear,20.7875,57.62500000000001,0.225117,2172,3946,6118
500,2012-05-14,Summer,2012,May,Monday,Weekday,MistCloud,18.946651,78.95830000000001,0.212692,342,2501,2843
501,2012-05-15,Summer,2012,May,Tuesday,Weekday,MistCloud,20.748348999999997,79.45830000000001,0.147392,625,4490,5115
502,2012-05-16,Summer,2012,May,Wednesday,Weekday,Clear,21.923348999999998,69.7917,0.122512,991,6433,7424
503,2012-05-17,Summer,2012,May,Thursday,Weekday,Clear,19.886651,52.0,0.229475,1242,6142,7384
504,2012-05-18,Summer,2012,May,Friday,Weekday,Clear,18.515849,52.33330000000001,0.136817,1521,6118,7639
505,2012-05-19,Summer,2012,May,Saturday,Weekend,Clear,20.2,45.625,0.083975,3410,4884,8294
506,2012-05-20,Summer,2012,May,Sunday,Weekend,Clear,21.179150999999997,53.041700000000006,0.254367,2704,4425,7129
507,2012-05-21,Summer,2012,May,Monday,Weekday,MistCloud,20.121651,81.125,0.233204,630,3729,4359
508,2012-05-22,Summer,2012,May,Tuesday,Weekday,MistCloud,20.905,76.5833,0.118167,819,5254,6073
509,2012-05-23,Summer,2012,May,Wednesday,Weekday,MistCloud,21.218349,77.45830000000001,0.102,766,4494,5260
510,2012-05-24,Summer,2012,May,Thursday,Weekday,Clear,22.785,71.6667,0.172896,1059,5711,6770
511,2012-05-25,Summer,2012,May,Friday,Weekday,Clear,23.96,74.70830000000001,0.14055,1417,5317,6734
512,2012-05-26,Summer,2012,May,Saturday,Weekend,Clear,24.5475,73.25,0.198992,2855,3681,6536
513,2012-05-27,Summer,2012,May,Sunday,Weekend,Clear,24.43,69.7083,0.215171,3283,3308,6591
514,2012-05-28,Summer,2012,May,Monday,Weekend,Clear,25.487500000000004,67.625,0.196521,2557,3486,6043
515,2012-05-29,Summer,2012,May,Tuesday,Weekday,Clear,25.957500000000003,68.45830000000001,0.2954,880,4863,5743
516,2012-05-30,Summer,2012,May,Wednesday,Weekday,MistCloud,22.863349,67.0,0.134329,745,6110,6855
517,2012-05-31,Summer,2012,May,Thursday,Weekday,Clear,23.96,49.2917,0.195279,1100,6238,7338
518,2012-06-01,Summer,2012,Juny,Friday,Weekday,MistCloud,22.745849000000003,75.5417,0.237563,533,3594,4127
519,2012-06-02,Summer,2012,Juny,Saturday,Weekend,Clear,19.416650999999998,54.9167,0.186562,2795,5325,8120
520,2012-06-03,Summer,2012,Juny,Sunday,Weekend,Clear,20.317500000000003,49.3333,0.184087,2494,5147,7641
521,2012-06-04,Summer,2012,Juny,Monday,Weekday,Clear,20.082500000000003,48.7083,0.284833,1071,5927,6998
522,2012-06-05,Summer,2012,Juny,Tuesday,Weekday,MistCloud,17.419151,61.3333,0.209575,968,6033,7001
523,2012-06-06,Summer,2012,Juny,Wednesday,Weekday,Clear,18.045848999999997,61.12499999999999,0.077125,1027,6028,7055
524,2012-06-07,Summer,2012,Juny,Thursday,Weekday,Clear,20.317500000000003,56.7083,0.15735,1038,6456,7494
525,2012-06-08,Summer,2012,Juny,Friday,Weekday,Clear,22.510849000000004,46.791700000000006,0.175383,1488,6248,7736
526,2012-06-09,Summer,2012,Juny,Saturday,Weekend,Clear,25.409151,43.7083,0.144287,2708,4790,7498
527,2012-06-10,Summer,2012,Juny,Sunday,Weekend,Clear,26.153349,53.833299999999994,0.133721,2224,4374,6598
528,2012-06-11,Summer,2012,Juny,Monday,Weekday,MistCloud,25.879151,58.791700000000006,0.207713,1017,5647,6664
529,2012-06-12,Summer,2012,Juny,Tuesday,Weekday,MistCloud,22.706651,83.3333,0.214546,477,4495,4972
530,2012-06-13,Summer,2012,Juny,Wednesday,Weekday,Clear,22.824151,58.2083,0.343279,1173,6248,7421
531,2012-06-14,Summer,2012,Juny,Thursday,Weekday,Clear,22.471651,56.958299999999994,0.253733,1180,6183,7363
532,2012-06-15,Summer,2012,Juny,Friday,Weekday,Clear,22.040849,58.958299999999994,0.176617,1563,6102,7665
533,2012-06-16,Summer,2012,Juny,Saturday,Weekend,Clear,21.688349,50.416700000000006,0.166667,2963,4739,7702
534,2012-06-17,Summer,2012,Juny,Sunday,Weekend,Clear,19.8475,59.875,0.144904,2634,4344,6978
535,2012-06-18,Summer,2012,Juny,Monday,Weekday,MistCloud,18.711651,77.79169999999999,0.174746,653,4446,5099
536,2012-06-19,Summer,2012,Juny,Tuesday,Weekday,Clear,24.351650999999997,69.0,0.148017,968,5857,6825
537,2012-06-20,Summer,2012,Juny,Wednesday,Weekday,Clear,28.777499999999996,59.2083,0.113812,872,5339,6211
538,2012-06-21,Autumn,2012,Juny,Thursday,Weekday,Clear,29.874150999999998,56.7917,0.118787,778,5127,5905
539,2012-06-22,Autumn,2012,Juny,Friday,Weekday,Clear,28.542499999999997,57.375,0.182842,964,4859,5823
540,2012-06-23,Autumn,2012,Juny,Saturday,Weekend,Clear,26.388348999999998,53.4583,0.179721,2657,4801,7458
541,2012-06-24,Autumn,2012,Juny,Sunday,Weekend,Clear,26.936650999999998,47.9167,0.145525,2551,4340,6891
542,2012-06-25,Autumn,2012,Juny,Monday,Weekday,Clear,25.644151,50.416700000000006,0.300383,1139,5640,6779
543,2012-06-26,Autumn,2012,Juny,Tuesday,Weekday,Clear,21.649151,37.3333,0.347642,1077,6365,7442
544,2012-06-27,Autumn,2012,Juny,Wednesday,Weekday,Clear,24.7825,36.0,0.271775,1077,6258,7335
545,2012-06-28,Autumn,2012,Juny,Thursday,Weekday,Clear,27.210849000000003,42.25,0.17165,921,5958,6879
546,2012-06-29,Autumn,2012,Juny,Friday,Weekday,Clear,31.205849,48.875,0.165417,829,4634,5463
547,2012-06-30,Autumn,2012,Juny,Saturday,Weekend,Clear,27.955,60.12499999999999,0.161071,1455,4232,5687
548,2012-07-01,Autumn,2012,July,Sunday,Weekend,Clear,30.344151000000004,51.87500000000001,0.168529,1421,4110,5531
